Force,Displacement,Velocity
1.1231,1.93125,-1.92595
1.11584,1.78477,-1.93083
1.10859,1.68711,-1.92595
1.09892,1.54063,-1.92595
1.08925,1.44297,-1.93083
1.07957,1.34531,-1.93571
1.0699,1.19883,-1.93083
1.06265,1.10117,-1.92106
1.0554,1.00352,-1.9113
1.04814,0.85703,-1.92106
1.03847,0.75938,-1.93571
1.03122,0.66172,-1.94548
1.02396,0.56406,-1.95524
1.01671,0.41758,-1.96012
1.00704,0.31992,-1.96012
0.99978,0.17344,-1.96501
0.99011,0.07578,-1.96501
0.98286,-0.0707,-1.96501
0.9756,-0.16836,-1.96012
0.96835,-0.26602,-1.95036
0.96109,-0.4125,-1.94059
0.95142,-0.55898,-1.94059
0.94417,-0.65664,-1.94059
0.9345,-0.7543,-1.94548
0.92482,-0.85195,-1.95524
0.91999,-0.94961,-1.95036
0.91273,-1.09609,-1.94548
0.90548,-1.19375,-1.94548
0.89823,-1.29141,-1.94059
0.89097,-1.43789,-1.94059
0.88372,-1.58437,-1.93083
0.87647,-1.68203,-1.92106
0.87163,-1.77969,-1.92106
0.86196,-1.92617,-1.92595
0.85229,-2.02383,-1.93571
0.84503,-2.17031,-1.93083
0.8402,-2.26797,-1.91618
0.83294,-2.36562,-1.90641
0.82811,-2.51211,-1.9113
0.82085,-2.60977,-1.91618
0.81602,-2.70742,-1.9113
0.80876,-2.80508,-1.90641
0.80393,-2.95156,-1.90641
0.79667,-3.04922,-1.9113
0.78942,-3.14687,-1.92106
0.78216,-3.29336,-1.91618
0.77733,-3.39102,-1.90153
0.77249,-3.48867,-1.88688
0.76766,-3.63516,-1.88688
0.7604,-3.73281,-1.882
0.75557,-3.83047,-1.87712
0.74831,-3.97695,-1.86247
0.74348,-4.07461,-1.8527
0.73622,-4.17227,-1.8527
0.72897,-4.26992,-1.85759
0.72172,-4.36758,-1.8527
0.71688,-4.46523,-1.83805
0.71204,-4.56289,-1.81852
0.70963,-4.66055,-1.80387
0.70479,-4.7582,-1.79899
0.69995,-4.90469,-1.78923
0.69512,-5.00234,-1.77946
0.69028,-5.1,-1.7697
0.68061,-5.19766,-1.75993
0.67577,-5.29531,-1.75016
0.67094,-5.4418,-1.73063
0.6661,-5.53945,-1.71598
0.66127,-5.63711,-1.70622
0.65643,-5.73477,-1.69645
0.65159,-5.83242,-1.68669
0.64676,-5.93008,-1.67204
0.64434,-6.02773,-1.66716
0.63709,-6.12539,-1.67204
0.63225,-6.22305,-1.67204
0.62741,-6.36953,-1.66716
0.62258,-6.41836,-1.66227
0.61774,-6.56484,-1.65251
0.61291,-6.61367,-1.65251
0.61049,-6.71133,-1.64274
0.60565,-6.80898,-1.62809
0.60323,-6.90664,-1.60368
0.5984,-7.0043,-1.58903
0.59115,-7.10195,-1.57438
0.58631,-7.19961,-1.56462
0.58389,-7.29727,-1.54997
0.57906,-7.39492,-1.52555
0.57422,-7.44375,-1.50602
0.56938,-7.54141,-1.49626
0.56455,-7.63906,-1.48161
0.56213,-7.73672,-1.46696
0.55971,-7.83437,-1.44743
0.55729,-7.93203,-1.43766
0.55246,-8.02969,-1.43766
0.54762,-8.12734,-1.44255
0.54279,-8.17617,-1.44255
0.53795,-8.27383,-1.43278
0.53553,-8.37148,-1.4279
0.52828,-8.46914,-1.4279
0.52102,-8.51797,-1.43278
0.51377,-8.61563,-1.41813
0.51135,-8.66445,-1.39372
0.5041,-8.76211,-1.36442
0.49926,-8.81094,-1.34489
0.48959,-8.90859,-1.32536
0.48475,-9.00625,-1.30095
0.48234,-9.05508,-1.26677
0.47992,-9.15273,-1.23747
0.47508,-9.25039,-1.22282
0.46783,-9.29922,-1.22282
0.46299,-9.39688,-1.21794
0.46057,-9.4457,-1.20817
0.45816,-9.54336,-1.19352
0.45574,-9.59219,-1.19352
0.4509,-9.68984,-1.19352
0.44607,-9.73867,-1.19352
0.44365,-9.7875,-1.17887
0.43881,-9.88516,-1.15446
0.43398,-9.93398,-1.13981
0.43156,-9.98281,-1.13005
0.42914,-10.08047,-1.10563
0.42672,-10.1293,-1.07634
0.42431,-10.22695,-1.04704
0.42189,-10.27578,-1.02262
0.42189,-10.37344,-1.01286
0.41947,-10.42227,-1.00309
0.41947,-10.47109,-0.99333
0.41947,-10.51992,-0.98356
0.41705,-10.61758,-0.98845
0.41463,-10.66641,-0.99333
0.41222,-10.71523,-0.99333
0.41222,-10.76406,-0.98356
0.41463,-10.81289,-0.96403
0.41222,-10.86172,-0.93962
0.4098,-10.91055,-0.91032
0.4098,-10.95938,-0.87614
0.41222,-11.05703,-0.83708
0.41222,-11.10586,-0.79802
0.41222,-11.15469,-0.7736
0.4098,-11.20352,-0.76384
0.4098,-11.25234,-0.76384
0.41222,-11.30117,-0.76384
0.41463,-11.35,-0.76384
0.41705,-11.39883,-0.76384
0.41705,-11.39883,-0.76384
0.41463,-11.44766,-0.75407
0.41705,-11.49648,-0.72966
0.41947,-11.54531,-0.69548
0.41947,-11.59414,-0.65641
0.41947,-11.59414,-0.632
0.41947,-11.64297,-0.60759
0.42431,-11.6918,-0.58805
0.42672,-11.74063,-0.56852
0.42672,-11.78945,-0.55388
0.42914,-11.78945,-0.55388
0.43156,-11.83828,-0.55388
0.43398,-11.88711,-0.54899
0.43398,-11.88711,-0.54411
0.4364,-11.93594,-0.53923
0.4364,-11.93594,-0.51481
0.44123,-11.98477,-0.4904
0.44123,-11.98477,-0.45622
0.44123,-12.03359,-0.41716
0.44365,-12.03359,-0.38786
0.44607,-12.08242,-0.35856
0.44848,-12.08242,-0.32927
0.45332,-12.13125,-0.3195
0.45332,-12.18008,-0.31462
0.45574,-12.18008,-0.3195
0.45574,-12.18008,-0.31462
0.45816,-12.22891,-0.30485
0.46057,-12.22891,-0.2902
0.46299,-12.22891,-0.27067
0.46299,-12.22891,-0.25114
0.46299,-12.27773,-0.22673
0.46541,-12.27773,-0.19743
0.46783,-12.27773,-0.16813
0.47266,-12.27773,-0.13395
0.47266,-12.27773,-0.10954
0.47508,-12.32656,-0.09977
0.47508,-12.32656,-0.09489
0.4775,-12.32656,-0.09977
0.48234,-12.32656,-0.09977
0.48475,-12.32656,-0.09977
0.48717,-12.32656,-0.09489
0.48959,-12.32656,-0.08024
0.48959,-12.32656,-0.05095
0.49443,-12.32656,-0.02165
0.50168,-12.32656,0.01253
0.51135,-12.32656,0.04183
0.52344,-12.32656,0.06624
0.53553,-12.32656,0.08089
0.5452,-12.32656,0.09066
0.55488,-12.32656,0.10042
0.56455,-12.32656,0.11019
0.57422,-12.32656,0.12484
0.58389,-12.27773,0.13948
0.60565,-12.27773,0.14925
0.62983,-12.27773,0.14437
0.65643,-12.22891,0.1346
0.67336,-12.27773,0.15902
0.67819,-12.22891,0.21761
0.67336,-12.22891,0.30062
0.6661,-12.22891,0.35433
0.65885,-12.18008,0.37874
0.65401,-12.13125,0.38363
0.65643,-12.13125,0.38851
0.66127,-12.08242,0.39827
0.66127,-12.08242,0.39827
0.66127,-12.03359,0.39827
0.66127,-12.03359,0.39827
0.66368,-12.03359,0.40316
0.66368,-11.98477,0.42269
0.6661,-11.93594,0.45198
0.66852,-11.93594,0.48128
0.67094,-11.88711,0.52034
0.67577,-11.83828,0.54964
0.68061,-11.83828,0.56917
0.68303,-11.78945,0.57894
0.68303,-11.74063,0.57894
0.68545,-11.6918,0.56917
0.69028,-11.6918,0.56917
0.6927,-11.64297,0.57405
0.69512,-11.59414,0.5887
0.69995,-11.54531,0.60823
0.70237,-11.49648,0.64241
0.70963,-11.49648,0.68636
0.71204,-11.44766,0.72054
0.71688,-11.39883,0.74495
0.7193,-11.35,0.7596
0.72413,-11.30117,0.77425
0.72655,-11.25234,0.78402
0.73139,-11.20352,0.79378
0.73622,-11.15469,0.79866
0.73864,-11.10586,0.7889
0.74106,-11.05703,0.77913
0.7459,-11.0082,0.7889
0.75073,-10.95938,0.8182
0.75557,-10.91055,0.85237
0.7604,-10.81289,0.88167
0.76524,-10.81289,0.89632
0.77249,-10.76406,0.91585
0.77491,-10.66641,0.9305
0.78216,-10.61758,0.95003
0.78458,-10.56875,0.96468
0.78942,-10.47109,0.96956
0.79184,-10.42227,0.96468
0.79667,-10.37344,0.9598
0.80151,-10.32461,0.96468
0.80634,-10.27578,0.98421
0.81118,-10.17813,1.01351
0.81602,-10.08047,1.04769
0.82085,-10.03164,1.07698
0.82569,-9.98281,1.09652
0.82811,-9.88516,1.1014
0.83294,-9.83633,1.11116
0.83778,-9.73867,1.12093
0.84261,-9.68984,1.12581
0.84745,-9.64102,1.12093
0.85229,-9.59219,1.12581
0.85712,-9.49453,1.15023
0.86438,-9.39688,1.17952
0.86921,-9.34805,1.20882
0.87405,-9.29922,1.21859
0.8813,-9.20156,1.21859
0.88614,-9.10391,1.2137
0.89097,-9.05508,1.22347
0.89581,-8.95742,1.24788
0.90065,-8.90859,1.2723
0.9079,-8.81094,1.28695
0.91515,-8.76211,1.29671
0.91999,-8.66445,1.29671
0.92482,-8.61563,1.29183
0.92966,-8.51797,1.29183
0.93691,-8.42031,1.29671
0.94175,-8.32266,1.30159
0.949,-8.27383,1.31136
0.95384,-8.17617,1.32113
0.95868,-8.07852,1.33577
0.96351,-8.02969,1.3553
0.97077,-7.93203,1.36507
0.97802,-7.83437,1.37972
0.98286,-7.73672,1.39437
0.99011,-7.63906,1.40902
0.99495,-7.54141,1.41878
1.0022,-7.49258,1.43343
1.00945,-7.39492,1.44808
1.01671,-7.34609,1.44808
1.02154,-7.19961,1.4432
1.02396,-7.15078,1.43343
1.03122,-7.05312,1.43831
1.03847,-6.95547,1.45784
1.04572,-6.85781,1.48714
1.05298,-6.76016,1.51155
1.06023,-6.6625,1.52132
1.06507,-6.61367,1.5262
1.0699,-6.51602,1.53109
1.07716,-6.41836,1.54085
1.08441,-6.3207,1.55062
1.09166,-6.22305,1.55062
1.09892,-6.17422,1.55062
1.10375,-6.02773,1.54085
1.11101,-5.93008,1.53109
1.11826,-5.88125,1.53597
1.12552,-5.78359,1.54573
1.13035,-5.63711,1.5555
1.13761,-5.53945,1.56527
1.14486,-5.49062,1.57991
1.1497,-5.34414,1.59945
1.15937,-5.24648,1.61898
1.1642,-5.14883,1.63363
1.17146,-5.05117,1.62386
1.17871,-4.95352,1.61409
1.18597,-4.85586,1.60433
1.19322,-4.7582,1.60433
1.20047,-4.66055,1.61409
1.20773,-4.56289,1.62386
1.21498,-4.46523,1.63851
1.22223,-4.36758,1.65316
1.22707,-4.26992,1.66292
1.23432,-4.17227,1.67269
1.24158,-4.07461,1.67757
1.25125,-3.97695,1.69222
1.2585,-3.8793,1.70198
1.26576,-3.73281,1.70687
1.27059,-3.63516,1.69222
1.27785,-3.5375,1.67757
1.2851,-3.39102,1.67269
1.29236,-3.29336,1.67757
1.30203,-3.24453,1.6971
1.30686,-3.09805,1.71663
1.31412,-3.00039,1.7264
1.32137,-2.90273,1.73128
1.33104,-2.80508,1.73128
1.3383,-2.70742,1.73128
1.34555,-2.60977,1.7264
1.35039,-2.51211,1.71175
1.35764,-2.36562,1.6971
1.36489,-2.26797,1.69222
1.37457,-2.17031,1.71175
1.38182,-2.02383,1.73616
1.38666,-1.92617,1.75081
1.39633,-1.82852,1.74593
1.40358,-1.73086,1.74105
1.41084,-1.6332,1.74105
1.42051,-1.53555,1.74593
1.42776,-1.38906,1.7557
1.43502,-1.29141,1.7557
1.43985,-1.19375,1.75081
1.44711,-1.09609,1.74593
1.45436,-0.99844,1.74593
1.46161,-0.85195,1.7557
1.47129,-0.7543,1.77523
1.47854,-0.65664,1.78988
1.48579,-0.55898,1.78499
1.49305,-0.4125,1.76058
1.5003,-0.31484,1.74105
1.50514,-0.21719,1.72152
1.51481,-0.11953,1.72152
1.52206,-0.02187,1.7264
1.53173,0.07578,1.73616
1.53899,0.22227,1.76058
1.54624,0.31992,1.78011
1.55591,0.41758,1.79964
1.56317,0.51523,1.79964
1.57042,0.61289,1.78011
1.57768,0.71055,1.7557
1.58493,0.85703,1.72152
1.59218,0.95469,1.6971
1.59702,1.05234,1.69222
1.60669,1.19883,1.71663
1.61395,1.29648,1.74593
1.62362,1.34531,1.77523
1.63087,1.4918,1.78988
1.63813,1.54063,1.78499
1.64538,1.63828,1.76546
1.65022,1.78477,1.74105
1.65747,1.88242,1.71175
1.66231,1.98008,1.69222
1.66956,2.07773,1.68245
1.67923,2.17539,1.70198
1.68407,2.32188,1.73616
1.69374,2.41953,1.76546
1.70099,2.51719,1.78011
1.70825,2.61484,1.76546
1.71308,2.7125,1.73128
1.72034,2.81016,1.6971
1.72759,2.95664,1.67269
1.73243,3.0543,1.65316
1.7421,3.15195,1.66292
1.74935,3.24961,1.68245
1.75661,3.34727,1.71175
1.76386,3.44492,1.73616
1.7687,3.54258,1.74105
1.77595,3.64023,1.73128
1.7832,3.73789,1.70687
1.79046,3.83555,1.67269
1.79529,3.9332,1.64827
1.80255,4.07969,1.63363
1.8098,4.17734,1.62874
1.81706,4.275,1.63851
1.82431,4.37266,1.64827
1.83156,4.47031,1.65804
1.83882,4.56797,1.66292
1.84365,4.66563,1.65804
1.85091,4.76328,1.64827
1.85574,4.86094,1.63363
1.863,4.95859,1.62386
1.87025,5.05625,1.61898
1.8775,5.15391,1.60921
1.88476,5.25156,1.60433
1.88959,5.39805,1.60433
1.89685,5.44688,1.61898
1.9041,5.54453,1.62874
1.90894,5.64219,1.61898
1.91619,5.73984,1.59945
1.92345,5.8375,1.56527
1.92828,5.93516,1.54085
1.93554,6.03281,1.52132
1.94279,6.13047,1.51644
1.95004,6.22813,1.5262
1.95488,6.32578,1.54085
1.95972,6.42344,1.55062
1.96697,6.52109,1.55062
1.97181,6.61875,1.53597
1.97906,6.71641,1.52132
1.98389,6.81406,1.49691
1.99115,6.91172,1.48226
1.99598,6.96055,1.48226
2.00324,7.0582,1.49691
2.01049,7.15586,1.50179
2.01533,7.25352,1.49691
2.02258,7.35117,1.47249
2.02742,7.4,1.4432
2.03225,7.49766,1.41878
2.03709,7.59531,1.39437
2.04434,7.69297,1.3846
2.04918,7.7418,1.37972
2.05402,7.83945,1.38948
2.05885,7.93711,1.39925
2.06611,7.98594,1.40902
2.07094,8.08359,1.4139
2.07578,8.23008,1.40413
2.08303,8.27891,1.3846
2.08787,8.37656,1.36507
2.0927,8.42539,1.34554
2.09754,8.52305,1.31624
2.10479,8.57187,1.29183
2.10963,8.66953,1.27718
2.11447,8.76719,1.28206
2.1193,8.81602,1.29671
2.12414,8.91367,1.30648
2.12897,8.9625,1.30648
2.13381,9.06016,1.29671
2.13864,9.15781,1.28206
2.14348,9.20664,1.25277
2.14832,9.3043,1.21859
2.15073,9.35312,1.18441
2.15799,9.45078,1.16976
2.16282,9.49961,1.16976
2.16524,9.54844,1.17952
2.17008,9.64609,1.17464
2.17733,9.69492,1.16976
2.17975,9.74375,1.15511
2.18459,9.84141,1.14046
2.18942,9.89023,1.12093
2.19184,9.98789,1.09652
2.19668,10.03672,1.06722
2.19909,10.08555,1.05745
2.20393,10.1832,1.05745
2.20877,10.23203,1.06722
2.2136,10.32969,1.0721
2.21602,10.37852,1.06234
2.21844,10.42734,1.0428
2.22327,10.47617,1.02327
2.22569,10.57383,1.00374
2.23053,10.62266,0.98421
2.23536,10.62266,0.9598
2.23778,10.72031,0.93538
2.2402,10.76914,0.92562
2.24504,10.81797,0.92562
2.24987,10.8668,0.92562
2.25229,10.91562,0.92073
2.25471,10.96445,0.90609
2.25713,11.01328,0.88655
2.25954,11.06211,0.86214
2.26438,11.11094,0.84261
2.2668,11.20859,0.8182
2.26922,11.25742,0.80355
2.27163,11.30625,0.79378
2.27405,11.35508,0.7889
2.27647,11.35508,0.78402
2.28131,11.40391,0.77425
2.28372,11.45273,0.76448
2.28614,11.50156,0.74495
2.28856,11.55039,0.72054
2.29098,11.59922,0.69124
2.29098,11.64805,0.66683
2.2934,11.64805,0.6473
2.29581,11.69687,0.63753
2.29823,11.7457,0.63753
2.29823,11.79453,0.63265
2.30065,11.79453,0.62777
2.30065,11.84336,0.60823
2.30307,11.89219,0.5887
2.30548,11.89219,0.56917
2.30548,11.94102,0.54964
2.3079,11.98984,0.52034
2.3079,11.98984,0.48616
2.31032,12.03867,0.45687
2.31032,12.0875,0.43734
2.31274,12.0875,0.43245
2.31274,12.13633,0.42757
2.31274,12.13633,0.42269
2.31274,12.13633,0.4178
2.31274,12.18516,0.41292
2.31516,12.18516,0.39827
2.31516,12.23398,0.36898
2.31274,12.23398,0.3348
2.31274,12.23398,0.3055
2.31274,12.28281,0.28597
2.31516,12.28281,0.28109
2.31516,12.33164,0.27132
2.31274,12.33164,0.25179
2.31032,12.33164,0.23226
2.31032,12.33164,0.21761
2.31032,12.33164,0.20784
2.3079,12.33164,0.19808
2.30548,12.38047,0.18343
2.30307,12.38047,0.15902
2.30065,12.38047,0.12972
2.29823,12.38047,0.1053
2.29581,12.38047,0.08577
2.2934,12.38047,0.07113
2.28856,12.38047,0.05648
2.28131,12.38047,0.03695
2.27405,12.38047,0.0223
2.26922,12.38047,0.01253
2.25954,12.38047,0.00277
2.24504,12.38047,-0.01188
2.22811,12.38047,-0.02653
2.20877,12.38047,-0.04118
2.18942,12.33164,-0.05583
2.1725,12.33164,-0.07536
2.16041,12.33164,-0.10466
2.15315,12.33164,-0.14372
2.14832,12.33164,-0.18766
2.14348,12.33164,-0.22184
2.14106,12.28281,-0.24137
2.13623,12.28281,-0.26091
2.13381,12.28281,-0.28044
2.12897,12.28281,-0.30485
2.12414,12.23398,-0.32927
2.1193,12.18516,-0.34391
2.11688,12.18516,-0.34391
2.11447,12.18516,-0.34391
2.10721,12.13633,-0.35368
2.09996,12.13633,-0.38298
2.0927,12.0875,-0.40251
2.09029,12.03867,-0.41227
2.08787,12.03867,-0.42204
2.08303,11.98984,-0.44157
2.07578,11.94102,-0.47087
2.06852,11.94102,-0.50505
2.06611,11.89219,-0.5197
2.06369,11.84336,-0.52946
2.05885,11.84336,-0.54899
2.05402,11.79453,-0.57829
2.04676,11.7457,-0.6027
2.04193,11.69687,-0.61735
2.03951,11.64805,-0.61735
2.03467,11.59922,-0.62223
2.02742,11.59922,-0.63688
2.02258,11.55039,-0.6613
2.01533,11.50156,-0.68083
2.01049,11.45273,-0.70036
2.00566,11.40391,-0.71013
2.00082,11.35508,-0.72477
1.99357,11.30625,-0.73942
1.98631,11.25742,-0.75895
1.98148,11.20859,-0.77848
1.97664,11.15977,-0.79313
1.97181,11.11094,-0.81266
1.96455,11.06211,-0.8322
1.9573,10.96445,-0.86149
1.95004,10.91562,-0.88591
1.94521,10.8668,-0.90544
1.93795,10.81797,-0.92009
1.93312,10.76914,-0.93473
1.92586,10.67148,-0.95915
1.91619,10.62266,-0.98845
1.90894,10.57383,-1.00798
1.9041,10.525,-1.01286
1.89927,10.47617,-1.01286
1.88959,10.37852,-1.02262
1.87992,10.32969,-1.04704
1.87267,10.28086,-1.06657
1.86783,10.1832,-1.07145
1.863,10.13437,-1.07634
1.85332,10.03672,-1.0861
1.84365,9.98789,-1.12028
1.8364,9.93906,-1.1447
1.82914,9.84141,-1.15934
1.82189,9.74375,-1.15934
1.81706,9.69492,-1.16911
1.80738,9.59727,-1.18864
1.79771,9.54844,-1.22282
1.79046,9.45078,-1.23747
1.7832,9.40195,-1.24235
1.77837,9.3043,-1.24723
1.76628,9.25547,-1.26677
1.75661,9.15781,-1.29118
1.74935,9.10898,-1.31071
1.7421,9.01133,-1.31071
1.73484,8.91367,-1.31071
1.72759,8.81602,-1.33024
1.71792,8.76719,-1.34977
1.70825,8.66953,-1.3693
1.69857,8.57187,-1.3693
1.69132,8.47422,-1.36442
1.68407,8.42539,-1.3693
1.67439,8.32773,-1.39372
1.66472,8.23008,-1.41325
1.65505,8.18125,-1.4279
1.6478,8.08359,-1.43766
1.64054,7.98594,-1.44743
1.63087,7.88828,-1.4572
1.6212,7.79063,-1.47673
1.61153,7.69297,-1.49137
1.60427,7.59531,-1.50602
1.5946,7.49766,-1.51579
1.58977,7.4,-1.52555
1.58009,7.30234,-1.5402
1.568,7.20469,-1.55485
1.55833,7.15586,-1.5695
1.55108,7.0582,-1.57438
1.54624,6.91172,-1.58415
1.53415,6.86289,-1.59391
1.52448,6.76523,-1.61345
1.51481,6.66758,-1.63298
1.50514,6.56992,-1.64274
1.49788,6.47227,-1.64762
1.48821,6.37461,-1.65251
1.48096,6.22813,-1.66716
1.46887,6.13047,-1.67692
1.46161,6.03281,-1.68669
1.45436,5.93516,-1.68669
1.44469,5.8375,-1.68669
1.43502,5.69102,-1.69157
1.42293,5.59336,-1.69645
1.41325,5.4957,-1.70622
1.40358,5.39805,-1.70622
1.39633,5.30039,-1.70622
1.38907,5.20273,-1.71598
1.3794,5.10508,-1.72575
1.36973,5.00742,-1.7404
1.36006,4.86094,-1.74528
1.35039,4.76328,-1.75016
1.34313,4.66563,-1.76481
1.33104,4.56797,-1.77946
1.32379,4.42148,-1.79899
1.31412,4.32383,-1.80876
1.30445,4.22617,-1.81852
1.29477,4.07969,-1.82341
1.2851,3.98203,-1.82829
1.27785,3.88438,-1.83805
